solv_comb_sm,salt_comb_sm,solv_ecfp_pca_0,solv_ecfp_pca_1,solv_ecfp_pca_2,solv_ecfp_pca_3,solv_ecfp_pca_4,solv_ecfp_pca_5,solv_ecfp_pca_6,solv_ecfp_pca_7,solv_ecfp_pca_8,solv_ecfp_pca_9,salt_ecfp_pca_0,salt_ecfp_pca_1,salt_ecfp_pca_2,salt_ecfp_pca_3,salt_ecfp_pca_4,salt_ecfp_pca_5,salt_ecfp_pca_6,salt_ecfp_pca_7,salt_ecfp_pca_8,salt_ecfp_pca_9,mol_wt_solv,mol_wt_salt,conc_salt_1,theor_capacity,amt_electrolyte,norm_capacity_1,norm_capacity_2,norm_capacity_3,norm_capacity_4,norm_capacity_5,norm_capacity_6,norm_capacity_7,norm_capacity_8,norm_capacity_9,norm_capacity_10,norm_capacity_11,norm_capacity_12,norm_capacity_13,norm_capacity_14,norm_capacity_15,norm_capacity_16,norm_capacity_17,norm_capacity_18,norm_capacity_19,norm_capacity_20,norm_capacity_21,norm_capacity_22,norm_capacity_23
FC1(F)CCCCC1Cl,[Li+].F[P-](F)(F)(F)(F)F,1.447439595,-1.230973013,0.492615834,-0.724458698,0.302936468,0.288999549,-0.715426706,-0.300911125,0.172510849,-1.202537415,-2.371316852,-0.309856161,-0.8897859,-0.430759472,0.838348772,0.203689502,-0.160053499,0.195229563,0.319099024,-0.209425384,154.0360844,151.9801855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC1(F)CCCCC1Cl,[Li+].O=C1O[B-](F)(F)OC1=O,1.447439595,-1.230973013,0.492615834,-0.724458698,0.302936468,0.288999549,-0.715426706,-0.300911125,0.172510849,-1.202537415,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,154.0360844,144.0017749,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC1(F)CCCCC1,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.680280671,-1.383992411,0.402121338,-0.76992404,0.378533758,-0.445670233,-0.916712225,0.326252158,0.432195254,-1.323779456,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,120.0750568,186.9396855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC1(F)CCCCC1,[Li+].F[P-](F)(F)(F)(F)F,0.680280671,-1.383992411,0.402121338,-0.76992404,0.378533758,-0.445670233,-0.916712225,0.326252158,0.432195254,-1.323779456,-2.371316852,-0.309856161,-0.8897859,-0.430759472,0.838348772,0.203689502,-0.160053499,0.195229563,0.319099024,-0.209425384,120.0750568,151.9801855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC1(F)CCCCC1,[Li+].O=C1O[B-](F)(F)OC1=O,0.680280671,-1.383992411,0.402121338,-0.76992404,0.378533758,-0.445670233,-0.916712225,0.326252158,0.432195254,-1.323779456,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,120.0750568,144.0017749,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC1(F)CCCCCC1,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.680280671,-1.383992411,0.402121338,-0.76992404,0.378533758,-0.445670233,-0.916712225,0.326252158,0.432195254,-1.323779456,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,134.0907068,186.9396855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC1(F)CCCCCC1,[Li+].F[P-](F)(F)(F)(F)F,0.680280671,-1.383992411,0.402121338,-0.76992404,0.378533758,-0.445670233,-0.916712225,0.326252158,0.432195254,-1.323779456,-2.371316852,-0.309856161,-0.8897859,-0.430759472,0.838348772,0.203689502,-0.160053499,0.195229563,0.319099024,-0.209425384,134.0907068,151.9801855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC1(F)CCCCCC1,[Li+].O=C1O[B-](F)(F)OC1=O,0.680280671,-1.383992411,0.402121338,-0.76992404,0.378533758,-0.445670233,-0.916712225,0.326252158,0.432195254,-1.323779456,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,134.0907068,144.0017749,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC1(C)CCCCC1,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1.006540575,-1.325178226,0.425723471,-0.443286153,0.298218658,0.452950075,-0.998666185,0.231132782,0.447462309,-1.341981685,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,112.1252005,186.9396855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC1(C)CCCCC1,[Li+].F[P-](F)(F)(F)(F)F,1.006540575,-1.325178226,0.425723471,-0.443286153,0.298218658,0.452950075,-0.998666185,0.231132782,0.447462309,-1.341981685,-2.371316852,-0.309856161,-0.8897859,-0.430759472,0.838348772,0.203689502,-0.160053499,0.195229563,0.319099024,-0.209425384,112.1252005,151.9801855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC1(C)CCCCC1,[Li+].O=C1O[B-](F)(F)OC1=O,1.006540575,-1.325178226,0.425723471,-0.443286153,0.298218658,0.452950075,-0.998666185,0.231132782,0.447462309,-1.341981685,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,112.1252005,144.0017749,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC1(Cl)CCCCC1,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.737807059,-1.41218596,0.505231795,-0.561888446,0.444366744,0.068358571,-1.010923568,0.569774902,0.533010227,-1.274821056,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,132.0705781,186.9396855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC1(Cl)CCCCC1,[Li+].F[P-](F)(F)(F)(F)F,0.737807059,-1.41218596,0.505231795,-0.561888446,0.444366744,0.068358571,-1.010923568,0.569774902,0.533010227,-1.274821056,-2.371316852,-0.309856161,-0.8897859,-0.430759472,0.838348772,0.203689502,-0.160053499,0.195229563,0.319099024,-0.209425384,132.0705781,151.9801855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC1(Cl)CCCCC1,[Li+].O=C1O[B-](F)(F)OC1=O,0.737807059,-1.41218596,0.505231795,-0.561888446,0.444366744,0.068358571,-1.010923568,0.569774902,0.533010227,-1.274821056,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,132.0705781,144.0017749,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ClC1(Cl)CCCC1,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.696267099,-1.429634396,0.575233012,-0.595873418,0.518935347,-0.141127782,-0.932757128,0.46387917,0.224611797,-1.119394574,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,138.0003056,186.9396855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ClC1(Cl)CCCC1,[Li+].F[P-](F)(F)(F)(F)F,0.696267099,-1.429634396,0.575233012,-0.595873418,0.518935347,-0.141127782,-0.932757128,0.46387917,0.224611797,-1.119394574,-2.371316852,-0.309856161,-0.8897859,-0.430759472,0.838348772,0.203689502,-0.160053499,0.195229563,0.319099024,-0.209425384,138.0003056,151.9801855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ClC1(Cl)CCCC1,[Li+].O=C1O[B-](F)(F)OC1=O,0.696267099,-1.429634396,0.575233012,-0.595873418,0.518935347,-0.141127782,-0.932757128,0.46387917,0.224611797,-1.119394574,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,138.0003056,144.0017749,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(OC)C(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.763499013,-1.479645119,0.935297717,-0.813958386,0.157691289,-0.724050496,0.577195118,-0.183906975,-0.090010121,-0.34550722,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,144.0398141,186.9396855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(OC)C(F)(F)F,[Li+].F[P-](F)(F)(F)(F)F,-0.763499013,-1.479645119,0.935297717,-0.813958386,0.157691289,-0.724050496,0.577195118,-0.183906975,-0.090010121,-0.34550722,-2.371316852,-0.309856161,-0.8897859,-0.430759472,0.838348772,0.203689502,-0.160053499,0.195229563,0.319099024,-0.209425384,144.0398141,151.9801855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(OC)C(F)(F)F,[Li+].O=C1O[B-](F)(F)OC1=O,-0.763499013,-1.479645119,0.935297717,-0.813958386,0.157691289,-0.724050496,0.577195118,-0.183906975,-0.090010121,-0.34550722,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,144.0398141,144.0017749,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCC(F)(F)C(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.900533223,-1.482508155,0.838778968,-0.836133379,0.037687113,-0.440201697,0.923086821,0.022392412,-0.062370953,-0.277913267,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,146.0354777,186.9396855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCC(F)(F)C(F)F,[Li+].F[P-](F)(F)(F)(F)F,-0.900533223,-1.482508155,0.838778968,-0.836133379,0.037687113,-0.440201697,0.923086821,0.022392412,-0.062370953,-0.277913267,-2.371316852,-0.309856161,-0.8897859,-0.430759472,0.838348772,0.203689502,-0.160053499,0.195229563,0.319099024,-0.209425384,146.0354777,151.9801855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCC(F)(F)C(F)F,[Li+].O=C1O[B-](F)(F)OC1=O,-0.900533223,-1.482508155,0.838778968,-0.836133379,0.037687113,-0.440201697,0.923086821,0.022392412,-0.062370953,-0.277913267,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,146.0354777,144.0017749,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(CC(F)(F)F)OC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.874615645,-1.416076751,0.733659966,-0.734610708,0.144525357,-0.58925053,0.707574725,-0.029228618,0.073187916,-0.270348207,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,158.0554642,186.9396855,1,150,50,0.37510596,0.37510596,0.37510596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCCC(C)(OC)OC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.898381183,-1.467829442,1.086570459,-0.709556123,0.226229008,0.227358945,1.573874667,0.327258317,-0.089751219,-0.204550589,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,148.1099444,186.9396855,1,150,50,6.67E-06,6.67E-06,6.67E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCC(C)OC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-1.094893947,-1.404056194,0.585391049,-0.764865229,-1.12770827,-0.580104181,0.501909091,0.331474635,-0.412697927,-0.318497454,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,104.0837296,186.9396855,1,150,50,6.67E-06,6.67E-06,6.67E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCC(C)OC,[Li+].F[P-](F)(F)(F)(F)F,-1.094893947,-1.404056194,0.585391049,-0.764865229,-1.12770827,-0.580104181,0.501909091,0.331474635,-0.412697927,-0.318497454,-2.371316852,-0.309856161,-0.8897859,-0.430759472,0.838348772,0.203689502,-0.160053499,0.195229563,0.319099024,-0.209425384,104.0837296,151.9801855,1,150,50,6.67E-06,6.67E-06,6.67E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCC(C)OC,[Li+].O=C1O[B-](F)(F)OC1=O,-1.094893947,-1.404056194,0.585391049,-0.764865229,-1.12770827,-0.580104181,0.501909091,0.331474635,-0.412697927,-0.318497454,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,104.0837296,144.0017749,1,150,50,6.67E-06,6.67E-06,6.67E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO[Si](CCC(F)(F)C(F)(F)C(F)(F)F)(OC)OC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.693253119,-1.413397907,1.016682334,-0.620583738,0.391537374,-0.151953464,0.987993883,0.129135385,-0.188265883,-0.323886142,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,318.0522183,186.9396855,1,150,50,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCCOCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-1.0017922,-1.010354169,1.017560113,-0.622212424,0.273032569,0.35488101,1.350128201,0.349804796,-0.612392939,-0.443797179,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,188.0660289,186.9396855,1,150,50,0.039613333,0.039613333,0.039613333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(CCl)OC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.790618342,-1.433227757,0.680857868,-0.562792936,-0.39428374,-0.470132252,0.132725061,0.107643916,-0.333555437,-0.324076086,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,124.0291072,186.9396855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(CCl)OC,[Li+].F[P-](F)(F)(F)(F)F,-0.790618342,-1.433227757,0.680857868,-0.562792936,-0.39428374,-0.470132252,0.132725061,0.107643916,-0.333555437,-0.324076086,-2.371316852,-0.309856161,-0.8897859,-0.430759472,0.838348772,0.203689502,-0.160053499,0.195229563,0.319099024,-0.209425384,124.0291072,151.9801855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(CCl)OC,[Li+].O=C1O[B-](F)(F)OC1=O,-0.790618342,-1.433227757,0.680857868,-0.562792936,-0.39428374,-0.470132252,0.132725061,0.107643916,-0.333555437,-0.324076086,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,124.0291072,144.0017749,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(F)(F)C(F)Cl,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.743405888,-1.487899894,0.912048248,-0.821154541,0.293528942,-0.651771739,0.598412816,-0.220785879,-0.090746766,-0.328343185,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,147.9902771,186.9396855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(F)(F)C(F)Cl,[Li+].F[P-](F)(F)(F)(F)F,-0.743405888,-1.487899894,0.912048248,-0.821154541,0.293528942,-0.651771739,0.598412816,-0.220785879,-0.090746766,-0.328343185,-2.371316852,-0.309856161,-0.8897859,-0.430759472,0.838348772,0.203689502,-0.160053499,0.195229563,0.319099024,-0.209425384,147.9902771,151.9801855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(F)(F)C(F)Cl,[Li+].O=C1O[B-](F)(F)OC1=O,-0.743405888,-1.487899894,0.912048248,-0.821154541,0.293528942,-0.651771739,0.598412816,-0.220785879,-0.090746766,-0.328343185,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,147.9902771,144.0017749,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(C)CC(OC)OC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.908122595,-1.333407723,0.482503447,-0.688417645,-0.753604664,-0.895699857,0.057640643,0.022552019,-0.14953952,-0.290208308,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,148.1099444,186.9396855,1,150,50,0.0006,0.0006,0.0006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(C)CC(OC)OC,[Li+].F[P-](F)(F)(F)(F)F,-0.908122595,-1.333407723,0.482503447,-0.688417645,-0.753604664,-0.895699857,0.057640643,0.022552019,-0.14953952,-0.290208308,-2.371316852,-0.309856161,-0.8897859,-0.430759472,0.838348772,0.203689502,-0.160053499,0.195229563,0.319099024,-0.209425384,148.1099444,151.9801855,1,150,50,0.0006,0.0006,0.0006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(C)CC(OC)OC,[Li+].O=C1O[B-](F)(F)OC1=O,-0.908122595,-1.333407723,0.482503447,-0.688417645,-0.753604664,-0.895699857,0.057640643,0.022552019,-0.14953952,-0.290208308,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,148.1099444,144.0017749,1,150,50,0.0006,0.0006,0.0006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.937292417,-1.613543874,0.672440676,0.163122555,-0.543020152,0.617387113,0.624448731,0.415480898,-0.270824242,-0.246220365,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,74.07316494,186.9396855,1,150,50,0.451913333,0.451913333,0.451913333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCCOCCOCC(F)(F)C(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-1.190544702,-1.129055644,1.030187241,-0.66846516,-0.151807882,-0.097468222,1.281233276,0.277076031,-0.442167022,-0.403692158,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,234.0879072,186.9396855,1,150,50,0.549596667,0.549596667,0.549596667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCCOCCOCCOCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-1.067892401,-1.253528912,0.602356639,0.775133942,-0.714363578,1.295648251,0.646532478,0.057885571,-0.297491097,-0.275587927,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,220.1674592,186.9396855,1,150,50,0.249266667,0.249266667,0.249266667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCCCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-1.308256378,-1.86306934,0.558941024,1.032227763,-0.733941425,1.279643633,0.535022646,0.339326424,-0.131248102,-0.220571929,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,116.1201151,186.9396855,1,150,50,0.53654,0.53654,0.53654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCOC(=O)CN(C)CCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-1.61837021,0.619338139,0.080507021,0.000244071,0.093421264,0.996731158,0.388904876,0.90169292,-0.710794021,-0.258546302,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,175.1208434,186.9396855,1,150,50,0.000008,0.000008,0.000008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCCN(C)C,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.910508327,-0.897028221,-0.30399985,-0.934742084,-0.208599166,0.859588877,0.955881621,1.288009264,-0.947539888,-0.321983042,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,103.099714,186.9396855,1,150,50,6.67E-06,6.67E-06,6.67E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCCN(C)C,[Li+].O=C1O[B-](F)(F)OC1=O,-0.910508327,-0.897028221,-0.30399985,-0.934742084,-0.208599166,0.859588877,0.955881621,1.288009264,-0.947539888,-0.321983042,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,103.099714,144.0017749,1,150,50,6.67E-06,6.67E-06,6.67E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCOCCCl,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.761119906,-1.609597838,0.396422982,0.137856288,0.181539763,0.20565827,0.102160945,0.166660629,-0.556469244,-0.407241446,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,108.0341926,186.9396855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCOCCCl,[Li+].F[P-](F)(F)(F)(F)F,-0.761119906,-1.609597838,0.396422982,0.137856288,0.181539763,0.20565827,0.102160945,0.166660629,-0.556469244,-0.407241446,-2.371316852,-0.309856161,-0.8897859,-0.430759472,0.838348772,0.203689502,-0.160053499,0.195229563,0.319099024,-0.209425384,108.0341926,151.9801855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCOCCCl,[Li+].O=C1O[B-](F)(F)OC1=O,-0.761119906,-1.609597838,0.396422982,0.137856288,0.181539763,0.20565827,0.102160945,0.166660629,-0.556469244,-0.407241446,-1.667608532,-0.618448488,-0.798955123,-0.287006982,0.737934385,-0.387958044,-0.076665854,0.008496047,0.16133813,0.109062661,108.0341926,144.0017749,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCCN(C)S(C)(=O)=O,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.997594115,-0.587528505,-0.084673376,-0.76600535,-0.003628743,0.705357126,0.825029943,1.169960093,-1.325942591,-0.5435447,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,167.0616143,186.9396855,1,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCCCCOC=O,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-1.151046687,-1.634687584,0.371757959,1.37536911,0.072907098,0.806028687,-0.248370629,-0.164915749,-0.105198637,-0.269555204,-2.16657931,-0.415815516,-0.412779777,-0.289515906,1.09957985,0.128733297,-0.322338982,0.258766944,0.301778981,-0.272647965,130.0993797,186.9396855,1,150,50,0.0001,0.0001,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
